
> endurofun@ test:e2e /Users/emilio/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:45171) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/emilio/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/emilio/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1472ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.0s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 297ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 14 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 14 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /brand-mark.png
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /about/our-story.avif
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /es/contact/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/contact/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /es/reviews/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /es/packages/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/reviews/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /es/gallery/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/contact/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/reviews/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/contact/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/reviews/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/packages/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/gallery/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /de/contact/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /de/reviews/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /de/packages/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /de/gallery/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 29 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 12 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/reviews/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/packages/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/packages/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/gallery/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/gallery/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/gallery/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/packages/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/reviews/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/packages/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/gallery/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/packages/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/gallery/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._index.txt?_rsc=fFSoC8CNtau2Yw2Q
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /de/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=vvrLVVnXE08_VWHm
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next._index.txt?_rsc=_HFQw06A3ZH5Suk_
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next.$d$locale.txt?_rsc=x0lNDSF853o4Qmnw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /es/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 HEAD /en/
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next._index.txt?_rsc=2Pjd7k1DCQP1vVku
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next.$d$locale.txt?_rsc=xWQJEpHQ-TF7ao3i
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._index.txt?_rsc=fFSoC8CNtau2Yw2Q
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=vvrLVVnXE08_VWHm
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next._index.txt?_rsc=fFSoC8CNtau2Yw2Q
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=vvrLVVnXE08_VWHm
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 8 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 7 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next.$d$locale.contact.txt?_rsc=vuSQ2SQsW4Ckc9gP
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 5 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=uNvyb7YAd1mZgxji
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=uNvyb7YAd1mZgxji
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next.$d$locale.contact.txt?_rsc=rUrM9Z3KWIBkCNjo
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=pJvvS89vMuGiQEZ9
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=uNvyb7YAd1mZgxji
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=vebXf2R_UR0VAFLe
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=qUxrpwuDOk90WCsQ
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/reviews/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=pJvvS89vMuGiQEZ9
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=pJvvS89vMuGiQEZ9
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/__next._tree.txt?_rsc=hYs91tsFXUwZgXEr
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 20 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/__next._tree.txt?_rsc=mT9kOQ8p3b-1EsgC
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/__next._tree.txt?_rsc=AT6uG8rkuJR0iXpw
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/reviews/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 22 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 10 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 9 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 11 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 11 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 20 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 20 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /de/reviews/__next.$d$locale.reviews.txt?_rsc=tpVx8U479YdvRSpG
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=glVkhKcE4EQw-CHR
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /es/reviews/__next.$d$locale.reviews.txt?_rsc=poDTt4dnmXjLO3eH
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=glVkhKcE4EQw-CHR
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 24 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=glVkhKcE4EQw-CHR
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 25 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 24 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 25 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=X8dCTDH62fyHBTN4
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 50 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 49 ms
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 48 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/20s9hjs_lb0qi.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=x_kFk_Q4k-MkAzMi
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=x_kFk_Q4k-MkAzMi
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=x_kFk_Q4k-MkAzMi
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 49 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=I4WpMuIxieCZ6OeR
[WebServer]  HTTP  2/8/2026 17:42:49 ::1 Returned 200 in 55 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next._head.txt?_rsc=jQWUHCBT800AnHhv
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next._head.txt?_rsc=6dk6HvzioFCnEdiW
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next._head.txt?_rsc=-DbLRQl0b2vijF6u
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next.$d$locale.about.txt?_rsc=9_c72vzZl1R4v_bS
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=vchSeKiyCJXCcQUX
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next.$d$locale.about.txt?_rsc=8fLwZfsfa2beRs5A
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 37 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 25 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 25 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 25 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 21 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 22 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=vchSeKiyCJXCcQUX
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 23 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 23 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 15 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 15 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 15 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 15 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=vchSeKiyCJXCcQUX
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 17 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 16 ms
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /es/about/__next.$d$locale.about.__PAGE__.txt?_rsc=NDf2rSpYa_CPWqF9
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /de/about/__next.$d$locale.about.__PAGE__.txt?_rsc=7FAGB9Y32coMiGqM
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=aLye7VfT-1GrszR_
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  2/8/2026 17:42:50 ::1 Returned 200 in 25 ms
